0.0,-7.1381,5.4489,5.5038,5.5038,5.5038,8.0513,8.0513,8.0513,11.8518,14.9059
0.01,-7.1377,5.3764,5.5017,5.5017,5.5762,8.0498,8.0539,8.0539,11.8542,14.8968
0.02,-7.1365,5.2821,5.4955,5.4955,5.6702,8.0454,8.0617,8.0617,11.8613,14.8703
0.03,-7.1345,5.1864,5.4852,5.4852,5.7653,8.0381,8.0747,8.0747,11.8732,14.8279
0.04,-7.1317,5.0904,5.471,5.471,5.8605,8.0279,8.0927,8.0927,11.8897,14.7717
0.05,-7.1281,4.9943,5.453,5.453,5.9555,8.015,8.1155,8.1155,11.9109,14.7042
0.06,-7.1237,4.8981,5.4315,5.4315,6.0504,7.9994,8.1429,8.1429,11.9365,14.6276
0.07,-7.1185,4.8018,5.4067,5.4067,6.145,7.9813,8.1747,8.1747,11.9665,14.5437
0.08,-7.1125,4.7056,5.3787,5.3787,6.2393,7.9607,8.2107,8.2107,12.0007,14.4543
0.09,-7.1057,4.6094,5.348,5.348,6.3331,7.9379,8.2506,8.2506,12.039,14.3607
0.1,-7.0981,4.5132,5.3146,5.3146,6.4265,7.9129,8.2941,8.2941,12.0813,14.2639
0.11,-7.0898,4.4171,5.2789,5.2789,6.5194,7.8859,8.341,8.341,12.1274,14.1649
0.12,-7.0806,4.321,5.2411,5.2411,6.6117,7.8571,8.3911,8.3911,12.1771,14.0644
0.13,-7.0706,4.225,5.2015,5.2015,6.7033,7.8266,8.4441,8.4441,12.2303,13.9629
0.14,-7.0598,4.1291,5.1602,5.1602,6.7942,7.7945,8.4998,8.4998,12.2868,13.8611
0.15,-7.0482,4.0333,5.1175,5.1175,6.8843,7.7611,8.558,8.558,12.3466,13.7594
0.16,-7.0358,3.9377,5.0735,5.0735,6.9734,7.7264,8.6185,8.6185,12.4093,13.6581
0.17,-7.0226,3.8421,5.0284,5.0284,7.0615,7.6906,8.6811,8.6811,12.4749,13.5576
0.18,-7.0087,3.7466,4.9824,4.9824,7.1484,7.6539,8.7457,8.7457,12.5433,13.4583
0.19,-6.9939,3.6513,4.9357,4.9357,7.2341,7.6163,8.812,8.812,12.6143,13.3605
0.2,-6.9784,3.5561,4.8883,4.8883,7.3183,7.578,8.8801,8.8801,12.6878,13.2644
0.21,-6.962,3.4611,4.8403,4.8403,7.401,7.5391,8.9497,8.9497,12.7637,13.1704
0.22,-6.9449,3.3661,4.7919,4.7919,7.4819,7.4996,9.0208,9.0208,12.8418,13.0787
0.23,-6.9269,3.2714,4.7433,4.7433,7.4598,7.5609,9.0931,9.0931,12.922,12.9896
0.24,-6.9082,3.1767,4.6943,4.6943,7.4196,7.6378,9.1667,9.1667,12.9034,13.0043
0.25,-6.8887,3.0822,4.6453,4.6453,7.3792,7.7124,9.2415,9.2415,12.8204,13.0885
0.26,-6.8684,2.9879,4.5961,4.5961,7.3387,7.7844,9.3173,9.3173,12.7408,13.1746
0.27,-6.8473,2.8938,4.547,4.547,7.2981,7.8536,9.3942,9.3942,12.6651,13.2625
0.28,-6.8255,2.7997,4.4979,4.4979,7.2575,7.9197,9.4719,9.4719,12.5934,13.352
0.29,-6.8028,2.7059,4.4489,4.4489,7.217,7.9825,9.5506,9.5506,12.5261,13.4431
0.3,-6.7794,2.6122,4.4001,4.4001,7.1766,8.0417,9.63,9.63,12.4636,13.5358
0.31,-6.7552,2.5187,4.3515,4.3515,7.1363,8.0969,9.7102,9.7102,12.4062,13.6299
0.32,-6.7302,2.4254,4.3031,4.3031,7.0963,8.1479,9.7911,9.7911,12.3541,13.7253
0.33,-6.7044,2.3322,4.255,4.255,7.0566,8.1945,9.8727,9.8727,12.3077,13.8221
0.34,-6.6778,2.2392,4.2073,4.2073,7.0173,8.2362,9.9549,9.9549,12.2673,13.9202
0.35,-6.6505,2.1464,4.1599,4.1599,6.9783,8.2729,10.0376,10.0376,12.2332,14.0194
0.36,-6.6224,2.0538,4.1129,4.1129,6.9397,8.3044,10.121,10.121,12.2056,14.1197
0.37,-6.5935,1.9613,4.0663,4.0663,6.9015,8.3305,10.2048,10.2048,12.1848,14.2211
0.38,-6.5638,1.869,4.0202,4.0202,6.8639,8.351,10.2891,10.2891,12.1707,14.3234
0.39,-6.5334,1.7769,3.9745,3.9745,6.8268,8.3659,10.3738,10.3738,12.1636,14.4267
0.4,-6.5022,1.685,3.9293,3.9293,6.7902,8.3751,10.459,10.459,12.1634,14.5309
0.41,-6.4703,1.5933,3.8847,3.8847,6.7542,8.3788,10.5446,10.5446,12.1702,14.6358
0.42,-6.4376,1.5018,3.8406,3.8406,6.7188,8.377,10.6305,10.6305,12.1837,14.7415
0.43,-6.4041,1.4105,3.797,3.797,6.684,8.3699,10.7168,10.7168,12.2038,14.8478
0.44,-6.3698,1.3194,3.754,3.754,6.6499,8.3578,10.8033,10.8033,12.2303,14.9547
0.45,-6.3348,1.2284,3.7115,3.7115,6.6164,8.3409,10.8902,10.8902,12.2629,15.0622
0.46,-6.2991,1.1377,3.6697,3.6697,6.5837,8.3195,10.9774,10.9774,12.3013,15.1701
0.47,-6.2625,1.0472,3.6285,3.6285,6.5516,8.294,11.0648,11.0648,12.3452,15.2783
0.48,-6.2253,0.9569,3.5879,3.5879,6.5203,8.2647,11.1524,11.1524,12.3942,15.3868
0.49,-6.1873,0.8668,3.5479,3.5479,6.4897,8.232,11.2402,11.2402,12.4479,15.4956
0.5,-6.1485,0.7769,3.5086,3.5086,6.4599,8.1962,11.3283,11.3283,12.5061,15.6044
0.51,-6.109,0.6872,3.4699,3.4699,6.4309,8.1576,11.4165,11.4165,12.5683,15.7132
0.52,-6.0687,0.5978,3.4319,3.4319,6.4027,8.1166,11.5049,11.5049,12.6343,15.8218
0.53,-6.0277,0.5086,3.3946,3.3946,6.3753,8.0734,11.5934,11.5934,12.7037,15.9303
0.54,-5.986,0.4196,3.358,3.358,6.3487,8.0284,11.682,11.682,12.7762,16.0383
0.55,-5.9435,0.3308,3.322,3.322,6.3229,7.9819,11.7708,11.7708,12.8515,16.1459
0.56,-5.9003,0.2423,3.2868,3.2868,6.298,7.9341,11.8596,11.8596,12.9294,16.2528
0.57,-5.8564,0.154,3.2523,3.2523,6.2739,7.8852,11.9485,11.9485,13.0097,16.3589
0.58,-5.8117,0.066,3.2185,3.2185,6.2507,7.8354,12.0374,12.0374,13.0921,16.442
0.59,-5.7663,-0.0218,3.1854,3.1854,6.2284,7.7849,12.1264,12.1264,13.1764,16.4954
0.6,-5.7202,-0.1093,3.153,3.153,6.207,7.7339,12.2154,12.2154,13.2624,16.5497
0.61,-5.6734,-0.1965,3.1214,3.1214,6.1865,7.6826,12.3043,12.3043,13.35,16.6049
0.62,-5.6259,-0.2835,3.0905,3.0905,6.1669,7.6311,12.3932,12.3932,13.439,16.661
0.63,-5.5776,-0.3702,3.0604,3.0604,6.1482,7.5795,12.4821,12.4821,13.5293,16.7181
0.64,-5.5287,-0.4567,3.031,3.031,6.1304,7.5279,12.5709,12.5709,13.6207,16.776
0.65,-5.479,-0.5428,3.0024,3.0024,6.1136,7.4766,12.6595,12.6595,13.7131,16.8348
0.66,-5.4286,-0.6287,2.9745,2.9745,6.0977,7.4254,12.748,12.748,13.8064,16.8946
0.67,-5.3776,-0.7143,2.9474,2.9474,6.0828,7.3746,12.8364,12.8364,13.9005,16.9552
0.68,-5.3258,-0.7995,2.9211,2.9211,6.0688,7.3242,12.9245,12.9245,13.9953,17.0168
0.69,-5.2734,-0.8845,2.8955,2.8955,6.0557,7.2743,13.0124,13.0124,14.0907,17.0793
0.7,-5.2202,-0.9691,2.8708,2.8708,6.0437,7.225,13.1,13.1,14.1866,17.1427
0.71,-5.1664,-1.0535,2.8468,2.8468,6.0326,7.1762,13.1872,13.1872,14.283,17.207
0.72,-5.1119,-1.1375,2.8236,2.8236,6.0225,7.1282,13.2741,13.2741,14.3798,17.2722
0.73,-5.0568,-1.2211,2.8011,2.8011,6.0134,7.0808,13.3605,13.3605,14.4768,17.3383
0.74,-5.0009,-1.3044,2.7795,2.7795,6.0053,7.0342,13.4464,13.4464,14.5742,17.4053
0.75,-4.9444,-1.3874,2.7587,2.7587,5.9982,6.9883,13.5317,13.5317,14.6717,17.4732
0.76,-4.8872,-1.4701,2.7387,2.7387,5.9921,6.9433,13.6163,13.6163,14.7694,17.542
0.77,-4.8294,-1.5523,2.7194,2.7194,5.987,6.8992,13.7002,13.7002,14.8672,17.6118
0.78,-4.7709,-1.6342,2.701,2.701,5.9829,6.8559,13.7832,13.7832,14.965,17.6824
0.79,-4.7118,-1.7158,2.6833,2.6833,5.9799,6.8136,13.8653,13.8653,15.0627,17.754
0.8,-4.652,-1.7969,2.6665,2.6665,5.9779,6.7722,13.9463,13.9463,15.1604,17.8264
0.81,-4.5916,-1.8777,2.6505,2.6505,5.9769,6.7317,14.026,14.026,15.258,17.8998
0.82,-4.5305,-1.958,2.6353,2.6353,5.9769,6.6922,14.1044,14.1044,15.3554,17.9639
0.83,-4.4689,-2.038,2.6209,2.6209,5.978,6.6537,14.1812,14.1812,15.4526,17.9529
0.84,-4.4066,-2.1176,2.6073,2.6073,5.9802,6.6162,14.2562,14.2562,15.5495,17.9353
0.85,-4.3436,-2.1967,2.5946,2.5946,5.9834,6.5797,14.3292,14.3292,15.6461,17.9113
0.86,-4.2801,-2.2754,2.5826,2.5826,5.9876,6.5442,14.4001,14.4001,15.7423,17.8813
0.87,-4.216,-2.3537,2.5715,2.5715,5.9929,6.5098,14.4684,14.4684,15.8381,17.8456
0.88,-4.1512,-2.4316,2.5612,2.5612,5.9993,6.4764,14.5339,14.5339,15.9334,17.8045
0.89,-4.0859,-2.509,2.5517,2.5517,6.0067,6.4441,14.5963,14.5963,16.0281,17.7584
0.9,-4.0199,-2.5859,2.543,2.543,6.0152,6.4128,14.6553,14.6553,16.1222,17.7076
0.91,-3.9534,-2.6624,2.5352,2.5352,6.0248,6.3827,14.7104,14.7104,16.2157,17.6525
0.92,-3.8863,-2.7385,2.5281,2.5281,6.0354,6.3535,14.7613,14.7613,16.3083,17.5933
0.93,-3.8186,-2.814,2.5219,2.5219,6.0472,6.3255,14.8075,14.8075,16.4001,17.5305
0.94,-3.7503,-2.8891,2.5166,2.5166,6.06,6.2985,14.8486,14.8486,16.491,17.4644
0.95,-3.6815,-2.9637,2.512,2.512,6.0739,6.2727,14.8843,14.8843,16.5809,17.3951
0.96,-3.6121,-3.0378,2.5083,2.5083,6.0889,6.2479,14.9141,14.9141,16.6696,17.323
0.97,-3.5422,-3.1114,2.5054,2.5054,6.1049,6.2242,14.9377,14.9377,16.7571,17.2483
0.98,-3.4717,-3.1845,2.5033,2.5033,6.1221,6.2016,14.9547,14.9547,16.8432,17.1713
0.99,-3.4007,-3.2571,2.5021,2.5021,6.1403,6.1801,14.9651,14.9651,16.9278,17.092
1.0,-3.3292,-3.3292,2.5017,2.5017,6.1596,6.1596,14.9685,14.9685,17.0108,17.0108
