,0,1,2,3,4,5,6
0,0.0,-0.0,-0.0,0.0,8.616065868263473,8.616065868263473,8.616065868263473
1,0.00999971132473081,0.040556886227544914,0.040556886227544914,0.07876646706586826,8.615934131736527,8.615934131736527,8.616002994011977
2,0.020000577350538378,0.0810868263473054,0.0810868263473054,0.15753892215568863,8.61552994011976,8.61552994011976,8.615808383233533
3,0.030000288675269188,0.12156287425149702,0.12156287425149702,0.2363233532934132,8.614859281437127,8.614859281437127,8.615476047904192
4,0.039999999999999994,0.16195808383233534,0.16195808383233534,0.31511976047904194,8.613916167664671,8.613916167664671,8.615005988023952
5,0.04999971132473081,0.20224550898203594,0.20224550898203594,0.39393712574850304,8.612709580838324,8.612709580838324,8.614389221556886
6,0.060000577350538375,0.2423982035928144,0.2423982035928144,0.47278143712574855,8.611230538922156,8.611230538922156,8.613610778443114
7,0.0700002886752692,0.2823922155688623,0.2823922155688623,0.5516497005988025,8.60948502994012,8.60948502994012,8.612661676646706
8,0.07999999999999999,0.3221976047904192,0.3221976047904192,0.6305479041916169,8.607473053892216,8.607473053892216,8.611526946107785
9,0.08999971132473081,0.36178443113772457,0.36178443113772457,0.7094820359281437,8.605191616766469,8.605191616766469,8.610191616766468
10,0.10000057735053837,0.4011317365269461,0.4011317365269461,0.7884491017964071,8.602646706586826,8.602646706586826,8.6086377245509
11,0.11000028867526919,0.44020958083832334,0.44020958083832334,0.8674491017964072,8.59983532934132,8.59983532934132,8.606847305389222
12,0.12,0.4789910179640719,0.4789910179640719,0.9464820359281437,8.59676646706587,8.59676646706587,8.604799401197605
13,0.12999971132473082,0.5174491017964072,0.5174491017964072,1.025547904191617,8.593434131736526,8.593434131736526,8.602473053892217
14,0.1400005773505384,0.5555568862275448,0.5555568862275448,1.1046437125748503,8.589847305389222,8.589847305389222,8.599850299401199
15,0.15000028867526918,0.5932874251497006,0.5932874251497006,1.1837634730538924,8.586005988023953,8.586005988023953,8.596904191616767
16,0.15999999999999998,0.6306107784431138,0.6306107784431138,1.2629041916167665,8.581916167664671,8.581916167664671,8.593616766467065
17,0.1699997113247308,0.6675059880239521,0.6675059880239521,1.3420598802395212,8.577586826347305,8.577586826347305,8.589967065868263
18,0.18000057735053837,0.7039431137724551,0.7039431137724551,1.4212215568862276,8.573020958083834,8.573020958083834,8.585934131736527
19,0.19000028867526916,0.7398952095808383,0.7398952095808383,1.500377245508982,8.568224550898204,8.568224550898204,8.581497005988025
20,0.19999999999999998,0.7753383233532934,0.7753383233532934,1.5795239520958086,8.563206586826348,8.563206586826348,8.576634730538924
21,0.2099997113247308,0.8102485029940121,0.8102485029940121,1.6586467065868264,8.557979041916168,8.557979041916168,8.571329341317366
22,0.22000057735053838,0.8445958083832336,0.8445958083832336,1.7377305389221558,8.552550898203593,8.552550898203593,8.565565868263473
23,0.23000028867526917,0.8783592814371257,0.8783592814371257,1.8167664670658683,8.546934131736528,8.546934131736528,8.559329341317365
24,0.24,0.9115179640718564,0.9115179640718564,1.8957335329341318,8.541140718562874,8.541140718562874,8.552601796407187
25,0.2499997113247308,0.9440419161676646,0.9440419161676646,1.974622754491018,8.535182634730539,8.535182634730539,8.545377245508982
26,0.2600005773505384,0.9759131736526947,0.9759131736526947,2.053413173652695,8.529074850299402,8.529074850299402,8.5376377245509
27,0.2700002886752692,1.007110778443114,1.007110778443114,2.1320868263473054,8.522835329341317,8.522835329341317,8.52938023952096
28,0.27999999999999997,1.03761377245509,1.03761377245509,2.210622754491018,8.516479041916169,8.516479041916169,8.520598802395211
29,0.2899997113247308,1.0674011976047906,1.0674011976047906,2.289005988023952,8.510020958083832,8.510020958083832,8.511284431137724
30,0.30000057735053837,1.0964580838323352,1.0964580838323352,2.3672125748502992,8.50144011976048,8.503482035928144,8.503482035928144
31,0.31000028867526913,1.1247664670658684,1.1247664670658684,2.445221556886228,8.491062874251497,8.496880239520959,8.496880239520959
32,0.31999999999999995,1.152308383233533,1.152308383233533,2.5230119760479046,8.480152694610778,8.490230538922155,8.490230538922155
33,0.32999971132473077,1.1790778443113772,1.1790778443113772,2.600562874251497,8.4687125748503,8.483559880239522,8.483559880239522
34,0.3400005773505384,1.205053892215569,1.205053892215569,2.6778473053892218,8.456751497005987,8.476880239520957,8.476880239520957
35,0.35000028867526917,1.2302305389221557,1.2302305389221557,2.7548443113772456,8.444272455089822,8.470215568862276,8.470215568862276
36,0.36,1.2545988023952095,1.2545988023952095,2.8315329341317366,8.431287425149701,8.46358383233533,8.46358383233533
37,0.3699997113247308,1.2781526946107784,1.2781526946107784,2.9078862275449104,8.417802395209582,8.457002994011978,8.457002994011978
38,0.3800005773505383,1.3008862275449102,1.3008862275449102,2.9838802395209583,8.403829341317365,8.45049401197605,8.45049401197605
39,0.39000028867526915,1.3227934131736527,1.3227934131736527,3.059497005988024,8.389380239520959,8.444077844311376,8.444077844311376
40,0.39999999999999997,1.343877245508982,1.343877245508982,3.1347065868263475,8.374467065868263,8.437763473053893,8.437763473053893
41,0.4099997113247308,1.3641347305389222,1.3641347305389222,3.209494011976048,8.359104790419162,8.431577844311379,8.431577844311379
42,0.42000057735053836,1.3835748502994012,1.3835748502994012,3.2838323353293415,8.34330239520958,8.42552994011976,8.42552994011976
43,0.4300002886752692,1.4021946107784433,1.4021946107784433,3.357700598802395,8.327077844311377,8.419634730538922,8.419634730538922
44,0.43999999999999995,1.4200059880239522,1.4200059880239522,3.4310748502994013,8.310440119760479,8.41391017964072,8.41391017964072
45,0.44999971132473077,1.4370179640718563,1.4370179640718563,3.503940119760479,8.293407185628743,8.408365269461079,8.408365269461079
46,0.46000057735053834,1.453239520958084,1.453239520958084,3.5762754491017965,8.275988023952097,8.40300898203593,8.40300898203593
47,0.47000028867526916,1.468685628742515,1.468685628742515,3.648062874251497,8.25819760479042,8.397853293413174,8.397853293413174
48,0.48,1.4833682634730538,1.4833682634730538,3.719281437125749,8.240041916167664,8.392901197604791,8.392901197604791
49,0.4899997113247308,1.497302395209581,1.497302395209581,3.789916167664671,8.221535928143714,8.388164670658682,8.388164670658682
50,0.5000005773505384,1.5105119760479042,1.5105119760479042,3.85995508982036,8.202685628742515,8.383646706586827,8.383646706586827
51,0.5100002886752691,1.5230119760479042,1.5230119760479042,3.929377245508982,8.183502994011977,8.379344311377245,8.379344311377245
52,0.5199999999999999,1.5348263473053891,1.5348263473053891,3.998176646706587,8.163988023952097,8.375263473053892,8.375263473053892
53,0.5299997113247308,1.5459760479041915,1.5459760479041915,4.0663383233532935,8.144149700598803,8.371401197604792,8.371401197604792
54,0.5400005773505384,1.5564850299401198,1.5564850299401198,4.133853293413173,8.123991017964071,8.367757485029939,8.367757485029939
55,0.5500002886752692,1.5663802395209583,1.5663802395209583,4.200712574850299,8.10351497005988,8.36432634730539,8.36432634730539
56,0.5599999999999999,1.575682634730539,1.575682634730539,4.266907185628743,8.082715568862275,8.361101796407187,8.361101796407187
57,0.5699997113247308,1.584425149700599,1.584425149700599,4.3324311377245515,8.06159880239521,8.358077844311378,8.358077844311378
58,0.5800005773505384,1.5926287425149703,1.5926287425149703,4.397278443113772,8.040155688622756,8.355248502994012,8.355248502994012
59,0.5900002886752692,1.6003233532934134,1.6003233532934134,4.461449101796408,8.01838622754491,8.35260479041916,8.35260479041916
60,0.6,1.6075389221556886,1.6075389221556886,4.52494011976048,7.99628143712575,8.350134730538922,8.350134730538922
61,0.6099997113247309,1.6142994011976048,1.6142994011976048,4.587745508982037,7.973838323353293,8.347829341317366,8.347829341317366
62,0.6200005773505383,1.6206347305389222,1.6206347305389222,4.649874251497006,7.951041916167664,8.345676646706588,8.345676646706588
63,0.6300002886752691,1.6265718562874252,1.6265718562874252,4.711320359281437,7.927892215568863,8.343664670658683,8.343664670658683
64,0.6399999999999999,1.6321377245508981,1.6321377245508981,4.772089820359281,7.904371257485029,8.341784431137723,8.341784431137723
65,0.6500008660258075,1.6373592814371258,1.6373592814371258,4.83218263473054,7.880470059880239,8.340020958083832,8.340020958083832
66,0.6600005773505383,1.6422604790419162,1.6422604790419162,4.891607784431138,7.85618263473054,8.338362275449102,8.338362275449102
67,0.6700002886752692,1.646865269461078,1.646865269461078,4.950368263473054,7.831494011976049,8.336799401197604,8.336799401197604
68,0.6799999999999999,1.6512005988023954,1.6512005988023954,5.00847005988024,7.806392215568862,8.335320359281438,8.335320359281438
69,0.6900008660258076,1.6552874251497007,1.6552874251497007,5.065916167664671,7.780868263473053,8.33391017964072,8.33391017964072
70,0.7000005773505383,1.6591437125748503,1.6591437125748503,5.122718562874252,7.754910179640719,8.332562874251497,8.332562874251497
71,0.7100002886752692,1.6627934131736528,1.6627934131736528,5.178880239520959,7.728508982035929,8.331266467065868,8.331266467065868
72,0.72,1.666251497005988,1.666251497005988,5.234407185628743,7.701658682634732,8.330014970059882,8.330014970059882
73,0.7300008660258075,1.6695359281437128,1.6695359281437128,5.289305389221557,7.6743473053892215,8.32879640718563,8.32879640718563
74,0.7400005773505383,1.6726646706586825,1.6726646706586825,5.343580838323353,7.646574850299402,8.32760778443114,8.32760778443114
75,0.7500002886752691,1.6756437125748505,1.6756437125748505,5.397236526946108,7.618338323353293,8.326440119760479,8.326440119760479
76,0.7599999999999999,1.678494011976048,1.678494011976048,5.450275449101796,7.58962874251497,8.325293413173652,8.325293413173652
77,0.7700008660258075,1.6812185628742518,1.6812185628742518,5.502700598802395,7.560458083832335,8.324158682634732,8.324158682634732
78,0.7800005773505383,1.6838263473053894,1.6838263473053894,5.554508982035928,7.530823353293414,8.323035928143712,8.323035928143712
79,0.7900002886752692,1.6863293413173652,1.6863293413173652,5.60569760479042,7.500739520958084,8.321922155688624,8.321922155688624
80,0.7999999999999999,1.6887305389221556,1.6887305389221556,5.656260479041916,7.470215568862276,8.320820359281436,8.320820359281436
81,0.8100008660258076,1.6910299401197606,1.6910299401197606,5.706179640718563,7.439272455089821,8.31972754491018,8.31972754491018
82,0.8200005773505383,1.6932365269461078,1.6932365269461078,5.755446107784431,7.4079341317365275,8.318649700598803,8.318649700598803
83,0.8300002886752692,1.6953473053892216,1.6953473053892216,5.804032934131737,7.376230538922155,8.31758383233533,8.31758383233533
84,0.84,1.6973622754491018,1.6973622754491018,5.851907185628742,7.344203592814372,8.316538922155688,8.316538922155688
85,0.8500008660258076,1.6992844311377246,1.6992844311377246,5.899029940119761,7.311901197604791,8.315517964071857,8.315517964071857
86,0.8600005773505384,1.7011077844311377,1.7011077844311377,5.945344311377246,7.279389221556887,8.31452395209581,8.31452395209581
87,0.8700002886752691,1.7028293413173652,1.7028293413173652,5.990784431137724,7.246745508982037,8.313562874251497,8.313562874251497
88,0.8799999999999999,1.7044491017964074,1.7044491017964074,6.03525748502994,7.214074850299402,8.3126377245509,8.3126377245509
89,0.8900008660258075,1.7059610778443115,1.7059610778443115,6.078643712574851,7.181500000000001,8.311760479041917,8.311760479041917
90,0.9000005773505383,1.7073622754491018,1.7073622754491018,6.120796407185629,7.14918263473054,8.310934131736527,8.310934131736527
91,0.9100002886752692,1.7086497005988024,1.7086497005988024,6.161511976047905,7.1173353293413175,8.310161676646706,8.310161676646706
92,0.9199999999999999,1.709814371257485,1.709814371257485,6.200535928143713,7.086218562874252,8.309455089820359,8.309455089820359
93,0.9300008660258076,1.7108532934131737,1.7108532934131737,6.237523952095809,7.056185628742515,8.308814371257487,8.308814371257487
94,0.9400005773505383,1.7117634730538922,1.7117634730538922,6.272038922155689,7.02768263473054,8.308248502994012,8.308248502994012
95,0.9500002886752692,1.7125419161676647,1.7125419161676647,6.303508982035929,7.001287425149701,8.307760479041916,8.307760479041916
96,0.96,1.713185628742515,1.713185628742515,6.331215568862276,6.977724550898205,8.307353293413174,8.307353293413174
97,0.9700008660258076,1.713685628742515,1.713685628742515,6.354290419161678,6.957868263473054,8.307035928143712,8.307035928143712
98,0.9800005773505384,1.7140479041916168,1.7140479041916168,6.371775449101796,6.942679640718564,8.306805389221557,8.306805389221557
99,0.9900002886752692,1.7142634730538924,1.7142634730538924,6.382739520958085,6.933092814371258,8.306664670658684,8.306664670658684
100,1.0,1.7143383233532934,1.7143383233532934,6.386479041916168,6.929808383233533,8.306619760479043,8.306619760479043
